date,__group,covid,covid-19,coronavirus,fiebre,tos,dolor de garganta,congestión nasal,pérdida de olfato,pérdida de gusto,disnea,test covid,prueba covid,antígeno covid,aislamiento covid,paracetamol,ibuprofeno
2025-12-15,sintomas,46.0,,,1.9142856595918385,1.5999999542857157,0.37142856081632686,0.057142855510204135,0.0,0.0,0.07017543736534321,,,,,,
2025-12-16,autocuidado,53.5,,,,,,,,,,0.09677419198751304,0.0,0.0,0.0,1.7333332948148157,1.3999999688888896
2025-12-16,nucleo,62.0,0.16129031997918838,0.06451612799167536,,,,,,,,,,,,,
2025-12-16,sintomas,50.0,,,1.6052631156509707,1.6052631156509707,0.39473683171745183,0.0,0.0,0.0,0.06451612799167536,,,,,,
2025-12-17,autocuidado,43.5,,,,,,,,,,0.05882352825836219,0.0196078427527874,0.0,0.0,2.1388888294753103,1.833333282407409
2025-12-17,nucleo,51.0,0.0784313710111496,0.05882352825836219,,,,,,,,,,,,,
2025-12-17,sintomas,41.0,,,2.1612902528616047,1.9354838085327803,0.45161288865764876,0.06451612695109267,0.0,0.0,0.0784313710111496,,,,,,
2025-12-18,autocuidado,41.5,,,,,,,,,,0.0624999986979167,0.020833332899305567,0.0,0.0,2.2285713648979613,1.9714285151020425
2025-12-18,nucleo,48.0,0.10416666449652782,0.0624999986979167,,,,,,,,,,,,,
2025-12-18,sintomas,38.5,,,2.2758619904875177,2.034482688466114,0.5172413614744358,0.06896551486325811,0.0,0.0,0.08333333159722227,,,,,,
2025-12-19,autocuidado,41.0,,,,,,,,,,0.0624999986979167,0.020833332899305567,0.0,0.0,2.4117646349480992,1.9999999411764724
2025-12-19,nucleo,48.0,0.10416666449652782,0.0624999986979167,,,,,,,,,,,,,
2025-12-19,sintomas,38.5,,,2.3793102627824045,2.068965445897743,0.48275860404280674,0.06896551486325811,0.0,0.0,0.0624999986979167,,,,,,
2025-12-20,autocuidado,39.5,,,,,,,,,,0.06521738988657848,0.02173912996219283,0.0,0.0,2.6363635564738317,2.3636362920110217
2025-12-20,nucleo,46.0,0.10869564981096413,0.06521738988657848,,,,,,,,,,,,,
2025-12-20,sintomas,37.0,,,2.7142856173469423,2.321428488520411,0.5714285510204089,0.035714284438775556,0.0,0.0,0.04347825992438566,,,,,,
2025-12-21,autocuidado,38.0,,,,,,,,,,0.06818181663223144,0.022727272210743815,0.0,0.0,2.4999999218750024,2.1562499326171896
2025-12-21,nucleo,44.0,0.09090908884297526,0.06818181663223144,,,,,,,,,,,,,
2025-12-21,sintomas,35.5,,,2.703703603566533,2.4444443539094682,0.5555555349794246,0.07407407133058995,0.0,0.0,0.06818181663223144,,,,,,
2025-12-22,autocuidado,33.0,,,,,,,,,,0.07894736634349037,0.026315788781163457,0.0,0.0,2.392857057397962,2.1428570663265334
2025-12-22,nucleo,38.0,0.10526315512465383,0.05263157756232691,,,,,,,,,,,,,
2025-12-22,sintomas,31.0,,,2.458333230902782,2.458333230902782,0.5833333090277788,0.041666664930555625,0.0,0.0,0.05263157756232691,,,,,,
2025-12-23,autocuidado,38.0,,,,,,,,,,0.11363636105371908,0.022727272210743815,0.0,0.0,2.5624999199218776,2.187499931640627
2025-12-23,nucleo,44.0,0.09090908884297526,0.06818181663223144,,,,,,,,,,,,,
2025-12-23,sintomas,35.5,,,2.518518425240058,2.4444443539094682,0.6296296063100145,0.07407407133058995,0.0,0.0,0.06818181663223144,,,,,,
2025-12-24,autocuidado,39.5,,,,,,,,,,0.10869564981096413,0.02173912996219283,0.0,0.0,2.6060605270890753,2.3030302332415085
2025-12-24,nucleo,46.0,0.08695651984877131,0.06521738988657848,,,,,,,,,,,,,
2025-12-24,sintomas,37.0,,,2.464285626275513,2.2142856352040843,0.5714285510204089,0.07142856887755111,0.0,0.0,0.04347825992438566,,,,,,
2025-12-25,autocuidado,40.5,,,,,,,,,,0.04255319058397467,0.021276595291987336,0.0,0.0,2.4999999264705908,2.1764705242214553
2025-12-25,nucleo,47.0,0.08510638116794934,0.06382978587596201,,,,,,,,,,,,,
2025-12-25,sintomas,38.0,,,2.3793102627824045,2.3793102627824045,0.5517241189060649,0.06896551486325811,0.0,0.0,0.04255319058397467,,,,,,
2025-12-26,autocuidado,41.5,,,,,,,,,,0.0624999986979167,0.020833332899305567,0.0,0.0,2.3428570759183693,1.8285713763265323
2025-12-26,nucleo,48.0,0.08333333159722227,0.041666665798611134,,,,,,,,,,,,,
2025-12-26,sintomas,38.5,,,2.3448275053507754,2.3448275053507754,0.5862068763376939,0.06896551486325811,0.0,0.0,0.0624999986979167,,,,,,
2025-12-27,autocuidado,37.5,,,,,,,,,,0.06818181663223144,0.022727272210743815,0.0,0.0,2.8387095858480778,2.2580644432882435
2025-12-27,nucleo,44.0,0.09090908884297526,0.06818181663223144,,,,,,,,,,,,,
2025-12-27,sintomas,35.5,,,2.5925924965706484,2.777777674897123,0.7777777489711944,0.07407407133058995,0.0,0.0,0.06818181663223144,,,,,,
2025-12-28,autocuidado,42.0,,,,,,,,,,0.06122448854643901,0.020408162848813003,0.0,0.0,2.4285713591836755,1.9714285151020425
2025-12-28,nucleo,49.0,0.10204081424406503,0.06122448854643901,,,,,,,,,,,,,
2025-12-28,sintomas,39.5,,,2.333333255555558,2.4999999166666695,0.5999999800000007,0.06666666444444451,0.0,0.0,0.040816325697626006,,,,,,
2025-12-29,autocuidado,36.0,,,,,,,,,,0.0952380929705216,0.0238095232426304,0.0,0.0,2.6333332455555585,2.0999999300000023
2025-12-29,nucleo,42.0,0.0714285697278912,0.0714285697278912,,,,,,,,,,,,,
2025-12-29,sintomas,34.0,,,2.4230768298816603,2.538461440828406,0.6923076656804744,0.07692307396449716,0.0,0.0,0.0714285697278912,,,,,,
2025-12-30,autocuidado,37.0,,,,,,,,,,0.09302325365062201,0.023255813412655504,0.0,0.0,2.580645078043707,2.1290321893860584
2025-12-30,nucleo,43.0,0.09302325365062201,0.06976744023796651,,,,,,,,,,,,,
2025-12-30,sintomas,34.5,,,2.4230768298816603,2.615384514792903,0.6923076656804744,0.07692307396449716,0.0,0.0,0.06976744023796651,,,,,,
2025-12-31,autocuidado,38.5,,,,,,,,,,0.0,0.0,0.0,0.0,3.1249999023437534,2.9687499072265657
2025-12-31,nucleo,46.0,0.0,0.0,,,,,,,,,,,,,
2025-12-31,sintomas,36.5,,,2.464285626275513,3.5714284438775556,0.7142856887755111,0.0,0.0,0.0,0.0,,,,,,
